1.1760345544441662,0.46245827585506105,1.0864247691019568,0.301739625070322,0.4463015274021135,0.164093658227412,0.8200522190923298,0.8110097354907555,0.0
1.6384928302992272,-0.2691506366172616,0.7640305948832531,0.2756399314132284,0.41489373738742186,0.5220663270134185,0.7805453055280616,0.7839136683290435,0.0
1.3693421936819656,-0.7546690670845826,0.26374995619372815,0.15661340643158972,0.36340055937291743,0.648236145516268,0.5836198391397974,0.7082790567682915,0.0
0.614673126597383,0.018908013889660014,-0.20564092874087603,0.03394561215628859,0.2968809284935161,0.49163751949216544,0.4215207981387768,0.6585216889216763,0.0
0.6335811404870431,-1.069517457136397,-0.4412951383612082,-0.06026662905208818,0.3250642278277095,0.3271482248369255,0.3919810343465941,0.6915262230779956,0.0
-0.43593631664935395,-0.42697404649904347,-0.482945518961313,-0.1005366110417791,0.3566927575493897,0.2445492294293517,0.3506936030257882,0.7300490097161183,0.0
-0.8629103631483974,-0.11470186784265746,-0.2127507320567963,-0.004160361306776173,0.40317758599755305,0.5619734037133227,0.36963990506527694,0.6974145028830563,0.0
-0.9776122309910549,0.414014309486777,0.0494768566694514,0.21019467081028348,0.44434039218500726,0.49604705217345657,0.4150178547598567,0.6253761928004166,0.0
-0.5635979215042779,0.9889271589907969,0.2735321530534532,0.5866499905403043,0.4865911083099158,0.23660065562725063,0.7961728705468498,0.5391364967989393,0.0
0.4253292374865189,0.489708380386711,0.3207618802570318,0.6079110369897454,0.5957998101055282,0.16644839404360237,0.7513302108392728,0.5363612060367122,0.0
0.9150376178732299,-0.466810037390389,0.28187229687775484,0.590863429733905,0.5454916010501363,0.16436483090980375,0.7601709646776083,0.6016007465157905,0.0
0.4482275804828409,-0.3055633295538866,0.2044300094432439,0.5541475433616155,0.4858710694922804,0.09028652087796948,0.7484987861734288,0.6250732344812125,0.0
0.1426642509289543,-0.47011353641533915,0.3709124849511157,0.5701877123142449,0.49209786151539187,0.2823282257818426,0.7474164211536254,0.6253411239661232,0.0
-0.32744928548638486,0.5583306060765185,0.8997678280271554,0.5598162448307435,0.5231884252790586,1.159659525161565,0.7572526185498603,0.6219787880116211,0.0
0.23088132059013367,0.2969448601105418,0.8950601937224587,0.7103950847075071,0.6044768992916504,1.1713027512103262,0.6941116732819592,0.609233209258867,0.0
0.5278261807006754,0.7528137773215242,0.8998545625900553,0.8139221261405586,0.5006846387452584,1.1650260580779586,0.6912870254018902,0.8914697021832761,0.0
1.2806399580221997,1.5063010082869535,0.9038650772799871,0.8105155333018823,0.4891983183418274,1.1621063444089934,0.6933406940726267,0.8933529648607852,0.0
2.786940966309153,-3.137928423319021,0.7694629396773746,0.6784861135597309,0.394174238347646,1.1330833840441543,0.726086093164797,0.9145028772974287,0.0
-0.35098745700986833,0.6058406219379845,0.2198646616343317,0.3865322260795275,0.3232549714536178,0.1237115541026621,0.2620765632246392,0.6706776588254652,0.0
0.25485316492811616,0.29302558922221855,0.5257299756925555,0.5836885832213111,0.4583403609544015,0.1487181903785842,0.3210988376008699,0.8352302433665668,0.0
0.5478787541503347,0.060750515858801535,0.7279896896910619,0.5001197723663676,0.420195213154894,0.20277922545752863,0.43891332267775407,0.8784003354143058,0.0
0.6086292700091362,-0.5696796939151965,0.7171659893237774,0.41759459562294515,0.3972371737922851,0.20714676901441983,0.4923243290209364,0.8825519677501716,0.0
0.038949576093939786,1.1393895371873106,0.5875092874420874,0.4140080107165387,0.4390620926443014,0.3025352365045599,0.4910697771830466,0.9334720351932034,0.0
1.1783391132812504,0.08781262163939818,0.5531997905247232,0.48656060572737336,0.4078582493374888,0.3448854182704293,0.48402176314316014,0.9769420486414733,0.0
1.2661517349206486,-0.7723914826067361,0.6416471907500666,0.49855871387579376,0.3948643917625343,0.48676108444981087,0.5019174212321996,0.9601269777797329,0.0
0.4937602523139125,-0.5334144917132266,0.2722498550416733,0.18744715134995787,0.3297830984924944,0.5711980214548534,0.8954169319452199,0.9271938835149562,0.0
-0.03965423939931412,-0.09294366909356688,0.11802320192211299,0.1678811033817726,0.3301512552213899,0.5980158491797349,0.8868757303895711,0.9273171973482489,0.0
-0.132597908492881,1.7531740229008483,0.24050673399099,0.109862363135561,0.46496613362084355,0.6193989318107425,0.9412531766568362,1.1729326090900987,0.0
1.6205761144079673,-2.2014110580292856,0.41992142093002344,0.2599777168277081,0.5050819574209566,0.6142765461149804,1.0712707325203068,1.1555653685087368,0.0
-0.580834943621318,0.30346193033742896,0.35547023700152086,0.3329921386874918,0.4146521979942017,0.47612513358618946,1.3179372954813142,1.109190918401799,0.0
-0.2773730132838891,0.85013643422896,0.10264444765824252,0.34027065394342043,0.42057453960827135,1.2052528453287366,1.3051114778205608,1.0980660970253582,0.0
0.5727634209450709,0.19171210525721538,0.217739004841432,0.37687975196162493,0.5158405468523423,1.170763990923485,1.2719507572322237,1.137521374354066,0.0
0.7644755262022863,0.5338446685631678,-0.02078200771986798,0.46411617457206394,0.5304937719510403,1.2289715182305083,1.3746188791608742,1.1432692048388264,0.0
1.2983201947654541,-3.143284085103164,0.1000340127253927,0.3291558929476043,0.520320567455827,1.4771009419616947,1.4574742123371454,1.14047490407486,0.0
-1.84496389033771,2.143063662969769,0.31051404037346275,0.2911700696492747,0.5727704702600682,2.158738927568809,1.3968315094502095,1.274355767522424,0.0
0.29809977263205895,-0.9179414144934883,0.5778968602285982,0.4721190456350309,0.7879255142148917,1.2920376824854132,0.9184517913867669,1.113522448116259,0.0
-0.6198416418614294,1.9883972702900192,0.5360204990818178,0.4924214070610072,0.8772287844428714,1.3224859687530155,0.915095459950822,1.1775627743806938,0.0
1.3685556284285898,0.9821647045772148,0.9490143568639958,0.8200699041061259,0.9616141444236257,1.0500137457112007,1.1524146658976333,1.0601980113027827,0.0
2.3507203330058046,-2.8587701240678376,0.5582777731698159,0.750186198014205,0.97135317031555,1.3328538107194734,1.1197078269835805,1.069926562482375,0.0
-0.5080497910620327,0.5967677579601894,0.2718260989250868,0.4963122573009116,0.9043870116233886,0.634175712924853,0.8871078107503324,0.9703895836491222,0.0
0.0887179668981567,1.3564096801513044,0.3663412310414634,0.5008784252731223,0.9560516044851146,0.5224880081677387,0.878123288124409,0.8751590118975923,0.0
1.445127647049461,-2.0302549370917715,0.4488223150401966,0.6548013417430595,1.0606516263380514,0.5039031894985498,0.9644717864425886,0.9015949038678889,0.0
-0.5851272900423106,1.50358925182447,0.6911254513482562,0.5968713693300164,1.0347683042017721,1.221562242290013,0.9031075596491677,0.8944208514037901,0.0
0.9184619617821594,-0.9539360922623089,0.9420946228585944,0.7114852419640499,1.1393776500798094,0.832904156195178,0.7503877302529054,0.7634276040502004,0.0
-0.03547413048014947,0.536597517371972,0.7207984156767365,0.8543708708708614,1.1777547246772244,1.0392518379711402,0.9932824543463201,0.7744546055895793,0.0
0.5011233868918226,2.1555199416979365,0.6354156195047811,1.1037319827947525,1.2612214685737642,1.197558054817625,1.1091256536519847,0.7042933307040747,0.0
2.656643328589759,-1.986924761080378,0.8607803684459224,1.2620361618247353,1.2941621111931656,1.34018566450371,1.1438766534355487,0.6748337249627231,0.0
0.6697185675093807,-0.8577376416365111,0.5026172873117767,1.1031583847411253,1.194744937010981,0.5668852130541205,0.9279118127738156,0.5917173758680249,0.0
-0.18801907412713037,-0.2743690372127956,0.4808758610695052,1.1925201426168948,1.2777197322992584,0.5615099311975025,0.9223156387072823,0.6354009812168387,0.0
-0.46238811133992597,2.090335242937455,0.9879433260649865,1.3124617659458657,1.3740649557149618,0.9116298691483273,0.7206213463172122,0.5293327550938192,0.0
1.6279471315975291,-0.7621192086784995,1.5720483460847234,1.4112247836971068,1.4729582103906032,0.5820528202360562,0.4578294895228704,0.3519247539600598,1.0
0.8658279229190297,-0.304816486621006,1.6632919552035481,1.4665019109330433,1.4873961114386482,0.6255552189272666,0.509289114281517,0.36036079012270716,1.0
0.5610114362980236,1.786306814552252,1.703699482170474,1.4726652390735275,1.4665689035459255,0.5676391930902175,0.5022266920182556,0.3944935290698369,1.0
2.3473182508502757,0.11081873790848373,1.9041644241642839,1.5672700581955692,1.5387065692571862,0.2702461792988622,0.4102836520012878,0.362716938831629,1.0
2.4581369887587594,-0.37397181156710735,1.6369802058267449,1.5011385784835873,1.514352484877122,0.3189883878406573,0.3464725230275284,0.33460025167701596,1.0
2.084165177191652,-1.016299619437992,1.25040122130949,1.4187109543527758,1.4649835827413573,0.28187772237159736,0.24985513149428945,0.2877215235219718,1.0
1.06786555775366,0.4954705885134132,1.2697118666625387,1.326288060561596,1.4542527939246146,0.31557036658779314,0.20372664324425158,0.27662075640741246,1.0
1.5633361462670732,-0.5519389871044931,1.2416309959765806,1.2863314892808366,1.4963913671922318,0.33006054797953566,0.2387467458488764,0.2777946704688653,1.0
1.01139715916258,-0.4861550929900955,1.230375692226854,1.362919321981622,1.5174786375262275,0.32332549706078834,0.3339683835623089,0.2890668222091082,1.0
0.5252420661724846,1.6554763377844115,1.3652969511404296,1.4356681454840574,1.534811392141063,0.33705076277592483,0.3304542578909716,0.27723131331815154,1.0
2.180718403956896,-1.2532571996330275,1.5870206873960615,1.5346916370840997,1.5718325649343416,0.16117620814277728,0.2383979864546065,0.2285212098560045,1.0
0.9274612043238685,0.5795984231945729,1.382864254460653,1.5082903119442534,1.5558942783455334,0.08548118846850267,0.21055933073436056,0.2139385664599404,1.0
1.5070596275184414,0.17894382621201577,1.3310319825850925,1.4604725680183237,1.5783334046523767,0.14343667551492947,0.286686035507688,0.19530236161207534,1.0
